Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
    UCASE           reduce using rule 81 (RELOP -> GREATEREQ .)
    LCASE           reduce using rule 81 (RELOP -> GREATEREQ .)
    PLUS            reduce using rule 81 (RELOP -> GREATEREQ .)
    MINUS           reduce using rule 81 (RELOP -> GREATEREQ .)
    NEG             reduce using rule 81 (RELOP -> GREATEREQ .)


state 173

    (79) RELOP -> LESSEQ .

    VARIABLE        reduce using rule 79 (RELOP -> LESSEQ .)
    CONSTANT        reduce using rule 79 (RELOP -> LESSEQ .)
    NUMBER          reduce using rule 79 (RELOP -> LESSEQ .)
    REGEX           reduce using rule 79 (RELOP -> LESSEQ .)
    LPAR            reduce using rule 79 (RELOP -> LESSEQ .)
    ID              reduce using rule 79 (RELOP -> LESSEQ .)
    URI             reduce using rule 79 (RELOP -> LESSEQ .)
    SAMETERM        reduce using rule 79 (RELOP -> LESSEQ .)
    LANGMATCHES     reduce using rule 79 (RELOP -> LESSEQ .)
    CONTAINS        reduce using rule 79 (RELOP -> LESSEQ .)
    BOUND           reduce using rule 79 (RELOP -> LESSEQ .)
    ISIRI           reduce using rule 79 (RELOP -> LESSEQ .)
    ISURI           reduce using rule 79 (RELOP -> LESSEQ .)
    ISBLANK         reduce using rule 79 (RELOP -> LESSEQ .)
    ISLITERAL       reduce using rule 79 (RELOP -> LESSEQ .)
    LANG            reduce using rule 79 (RELOP -> LESSEQ .)
    DATATYPE        reduce using rule 79 (RELOP -> LESSEQ .)
    STR             reduce using rule 79 (RELOP -> LESSEQ .)
    UPPERCASE       reduce using rule 79 (RELOP -> LESSEQ .)
    DOUBLE          reduce using rule 79 (RELOP -> LESSEQ .)
    INTEGER         reduce using rule 79 (RELOP -> LESSEQ .)
    DECIMAL         reduce using rule 79 (RELOP -> LESSEQ .)
    FLOAT           reduce using rule 79 (RELOP -> LESSEQ .)
    STRING          reduce using rule 79 (RELOP -> LESSEQ .)
    BOOLEAN         reduce using rule 79 (RELOP -> LESSEQ .)
    DATETIME        reduce using rule 79 (RELOP -> LESSEQ .)
    NONPOSINT       reduce using rule 79 (RELOP -> LESSEQ .)
    NEGATIVEINT     reduce using rule 79 (RELOP -> LESSEQ .)
    LONG            reduce using rule 79 (RELOP -> LESSEQ .)
    INT             reduce using rule 79 (RELOP -> LESSEQ .)
    SHORT           reduce using rule 79 (RELOP -> LESSEQ .)
    BYTE            reduce using rule 79 (RELOP -> LESSEQ .)
    NONNEGINT       reduce using rule 79 (RELOP -> LESSEQ .)
    UNSIGNEDLONG    reduce using rule 79 (RELOP -> LESSEQ .)
    UNSIGNEDINT     reduce using rule 79 (RELOP -> LESSEQ .)
    UNSIGNEDSHORT   reduce using rule 79 (RELOP -> LESSEQ .)
    UNSIGNEDBYTE    reduce using rule 79 (RELOP -> LESSEQ .)
    POSITIVEINT     reduce using rule 79 (RELOP -> LESSEQ .)
    UCASE           reduce using rule 79 (RELOP -> LESSEQ .)
    LCASE           reduce using rule 79 (RELOP -> LESSEQ .)
    PLUS            reduce using rule 79 (RELOP -> LESSEQ .)
    MINUS           reduce using rule 79 (RELOP -> LESSEQ .)
    NEG             reduce using rule 79 (RELOP -> LESSEQ .)


state 174

    (69) ARITOP -> PLUS .

    VARIABLE        reduce using rule 69 (ARITOP -> PLUS .)
    CONSTANT        reduce using rule 69 (ARITOP -> PLUS .)
    NUMBER          reduce using rule 69 (ARITOP -> PLUS .)
    REGEX           reduce using rule 69 (ARITOP -> PLUS .)
    LPAR            reduce using rule 69 (ARITOP -> PLUS .)
    ID              reduce using rule 69 (ARITOP -> PLUS .)
    URI             reduce using rule 69 (ARITOP -> PLUS .)
    SAMETERM        reduce using rule 69 (ARITOP -> PLUS .)
    LANGMATCHES     reduce using rule 69 (ARITOP -> PLUS .)
    CONTAINS        reduce using rule 69 (ARITOP -> PLUS .)
    BOUND           reduce using rule 69 (ARITOP -> PLUS .)
    ISIRI           reduce using rule 69 (ARITOP -> PLUS .)
    ISURI           reduce using rule 69 (ARITOP -> PLUS .)
    ISBLANK         reduce using rule 69 (ARITOP -> PLUS .)
    ISLITERAL       reduce using rule 69 (ARITOP -> PLUS .)
    LANG            reduce using rule 69 (ARITOP -> PLUS .)
    DATATYPE        reduce using rule 69 (ARITOP -> PLUS .)
    STR             reduce using rule 69 (ARITOP -> PLUS .)
    UPPERCASE       reduce using rule 69 (ARITOP -> PLUS .)
    DOUBLE          reduce using rule 69 (ARITOP -> PLUS .)
    INTEGER         reduce using rule 69 (ARITOP -> PLUS .)
    DECIMAL         reduce using rule 69 (ARITOP -> PLUS .)
    FLOAT           reduce using rule 69 (ARITOP -> PLUS .)
    STRING          reduce using rule 69 (ARITOP -> PLUS .)
    BOOLEAN         reduce using rule 69 (ARITOP -> PLUS .)
    DATETIME        reduce using rule 69 (ARITOP -> PLUS .)
    NONPOSINT       reduce using rule 69 (ARITOP -> PLUS .)
    NEGATIVEINT     reduce using rule 69 (ARITOP -> PLUS .)
    LONG            reduce using rule 69 (ARITOP -> PLUS .)
    INT             reduce using rule 69 (ARITOP -> PLUS .)
    SHORT           reduce using rule 69 (ARITOP -> PLUS .)
    BYTE            reduce using rule 69 (ARITOP -> PLUS .)
    NONNEGINT       reduce using rule 69 (ARITOP -> PLUS .)
    UNSIGNEDLONG    reduce using rule 69 (ARITOP -> PLUS .)
    UNSIGNEDINT     reduce using rule 69 (ARITOP -> PLUS .)
    UNSIGNEDSHORT   reduce using rule 69 (ARITOP -> PLUS .)
    UNSIGNEDBYTE    reduce using rule 69 (ARITOP -> PLUS .)
    POSITIVEINT     reduce using rule 69 (ARITOP -> PLUS .)
    UCASE           reduce using rule 69 (ARITOP -> PLUS .)
    LCASE           reduce using rule 69 (ARITOP -> PLUS .)
    PLUS            reduce using rule 69 (ARITOP -> PLUS .)
    MINUS           reduce using rule 69 (ARITOP -> PLUS .)


state 175

    (66) express_arg -> express_arg ARITOP . express_arg
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    VARIABLE        shift and go to state 123
    CONSTANT        shift and go to state 120
    NUMBER          shift and go to state 122
    REGEX           shift and go to state 130
    LPAR            shift and go to state 182
    ID              shift and go to state 131
    URI             shift and go to state 6
    SAMETERM        shift and go to state 127
    LANGMATCHES     shift and go to state 129
    CONTAINS        shift and go to state 134
    BOUND           shift and go to state 70
    ISIRI           shift and go to state 71
    ISURI           shift and go to state 41
    ISBLANK         shift and go to state 50
    ISLITERAL       shift and go to state 52
    LANG            shift and go to state 42
    DATATYPE        shift and go to state 45
    STR             shift and go to state 57
    UPPERCASE       shift and go to state 46
    DOUBLE          shift and go to state 68
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 55
    FLOAT           shift and go to state 69
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 72
    DATETIME        shift and go to state 56
    NONPOSINT       shift and go to state 74
    NEGATIVEINT     shift and go to state 39
    LONG            shift and go to state 49
    INT             shift and go to state 67
    SHORT           shift and go to state 40
    BYTE            shift and go to state 59
    NONNEGINT       shift and go to state 63
    UNSIGNEDLONG    shift and go to state 75
    UNSIGNEDINT     shift and go to state 47
    UNSIGNEDSHORT   shift and go to state 43
    UNSIGNEDBYTE    shift and go to state 44
    POSITIVEINT     shift and go to state 60
    UCASE           shift and go to state 64
    LCASE           shift and go to state 48
    PLUS            shift and go to state 128
    MINUS           shift and go to state 124

    binary_func                    shift and go to state 125
    UNARYOP                        shift and go to state 133
    express_arg                    shift and go to state 210
    uri                            shift and go to state 135
    unary_func                     shift and go to state 136

state 176

    (72) ARITOP -> DIV .

    VARIABLE        reduce using rule 72 (ARITOP -> DIV .)
    CONSTANT        reduce using rule 72 (ARITOP -> DIV .)
    NUMBER          reduce using rule 72 (ARITOP -> DIV .)
    REGEX           reduce using rule 72 (ARITOP -> DIV .)
    LPAR            reduce using rule 72 (ARITOP -> DIV .)
    ID              reduce using rule 72 (ARITOP -> DIV .)
    URI             reduce using rule 72 (ARITOP -> DIV .)
    SAMETERM        reduce using rule 72 (ARITOP -> DIV .)
    LANGMATCHES     reduce using rule 72 (ARITOP -> DIV .)
    CONTAINS        reduce using rule 72 (ARITOP -> DIV .)
    BOUND           reduce using rule 72 (ARITOP -> DIV .)
    ISIRI           reduce using rule 72 (ARITOP -> DIV .)
    ISURI           reduce using rule 72 (ARITOP -> DIV .)
    ISBLANK         reduce using rule 72 (ARITOP -> DIV .)
    ISLITERAL       reduce using rule 72 (ARITOP -> DIV .)
    LANG            reduce using rule 72 (ARITOP -> DIV .)
    DATATYPE        reduce using rule 72 (ARITOP -> DIV .)
    STR             reduce using rule 72 (ARITOP -> DIV .)
    UPPERCASE       reduce using rule 72 (ARITOP -> DIV .)
    DOUBLE          reduce using rule 72 (ARITOP -> DIV .)
    INTEGER         reduce using rule 72 (ARITOP -> DIV .)
    DECIMAL         reduce using rule 72 (ARITOP -> DIV .)
    FLOAT           reduce using rule 72 (ARITOP -> DIV .)
    STRING          reduce using rule 72 (ARITOP -> DIV .)
    BOOLEAN         reduce using rule 72 (ARITOP -> DIV .)
    DATETIME        reduce using rule 72 (ARITOP -> DIV .)
    NONPOSINT       reduce using rule 72 (ARITOP -> DIV .)
    NEGATIVEINT     reduce using rule 72 (ARITOP -> DIV .)
    LONG            reduce using rule 72 (ARITOP -> DIV .)
    INT             reduce using rule 72 (ARITOP -> DIV .)
    SHORT           reduce using rule 72 (ARITOP -> DIV .)
    BYTE            reduce using rule 72 (ARITOP -> DIV .)
    NONNEGINT       reduce using rule 72 (ARITOP -> DIV .)
    UNSIGNEDLONG    reduce using rule 72 (ARITOP -> DIV .)
    UNSIGNEDINT     reduce using rule 72 (ARITOP -> DIV .)
    UNSIGNEDSHORT   reduce using rule 72 (ARITOP -> DIV .)
    UNSIGNEDBYTE    reduce using rule 72 (ARITOP -> DIV .)
    POSITIVEINT     reduce using rule 72 (ARITOP -> DIV .)
    UCASE           reduce using rule 72 (ARITOP -> DIV .)
    LCASE           reduce using rule 72 (ARITOP -> DIV .)
    PLUS            reduce using rule 72 (ARITOP -> DIV .)
    MINUS           reduce using rule 72 (ARITOP -> DIV .)


state 177

    (71) ARITOP -> TIMES .

    VARIABLE        reduce using rule 71 (ARITOP -> TIMES .)
    CONSTANT        reduce using rule 71 (ARITOP -> TIMES .)
    NUMBER          reduce using rule 71 (ARITOP -> TIMES .)
    REGEX           reduce using rule 71 (ARITOP -> TIMES .)
    LPAR            reduce using rule 71 (ARITOP -> TIMES .)
    ID              reduce using rule 71 (ARITOP -> TIMES .)
    URI             reduce using rule 71 (ARITOP -> TIMES .)
    SAMETERM        reduce using rule 71 (ARITOP -> TIMES .)
    LANGMATCHES     reduce using rule 71 (ARITOP -> TIMES .)
    CONTAINS        reduce using rule 71 (ARITOP -> TIMES .)
    BOUND           reduce using rule 71 (ARITOP -> TIMES .)
    ISIRI           reduce using rule 71 (ARITOP -> TIMES .)
    ISURI           reduce using rule 71 (ARITOP -> TIMES .)
    ISBLANK         reduce using rule 71 (ARITOP -> TIMES .)
    ISLITERAL       reduce using rule 71 (ARITOP -> TIMES .)
    LANG            reduce using rule 71 (ARITOP -> TIMES .)
    DATATYPE        reduce using rule 71 (ARITOP -> TIMES .)
    STR             reduce using rule 71 (ARITOP -> TIMES .)
    UPPERCASE       reduce using rule 71 (ARITOP -> TIMES .)
    DOUBLE          reduce using rule 71 (ARITOP -> TIMES .)
    INTEGER         reduce using rule 71 (ARITOP -> TIMES .)
    DECIMAL         reduce using rule 71 (ARITOP -> TIMES .)
    FLOAT           reduce using rule 71 (ARITOP -> TIMES .)
    STRING          reduce using rule 71 (ARITOP -> TIMES .)
    BOOLEAN         reduce using rule 71 (ARITOP -> TIMES .)
    DATETIME        reduce using rule 71 (ARITOP -> TIMES .)
    NONPOSINT       reduce using rule 71 (ARITOP -> TIMES .)
    NEGATIVEINT     reduce using rule 71 (ARITOP -> TIMES .)
    LONG            reduce using rule 71 (ARITOP -> TIMES .)
    INT             reduce using rule 71 (ARITOP -> TIMES .)
    SHORT           reduce using rule 71 (ARITOP -> TIMES .)
    BYTE            reduce using rule 71 (ARITOP -> TIMES .)
    NONNEGINT       reduce using rule 71 (ARITOP -> TIMES .)
